customer_id,tenure_months,monthly_spend,num_users,support_tickets_last_90d,product_modules_used,last_login_days_ago,nps_score,contract_type,onboarding_completed,has_dedicated_csm,industry,churned
CUST_0345,19,8826.22,92,0,2,47,5,Monthly,0,0,Logistics,0
CUST_0346,48,6607.79,177,14,6,5,6,Multi-year,1,0,Fintech,0
CUST_0347,16,7187.49,73,19,5,90,7,Annual,0,1,Fintech,0
CUST_0348,3,9150.93,164,18,9,20,5,Monthly,1,0,Retail,0
CUST_0349,20,6435.23,176,28,5,6,2,Multi-year,1,1,Retail,0
CUST_0350,24,3690.73,197,9,2,70,1,Annual,1,0,HR-Tech,1
CUST_0351,54,8338.52,91,27,4,59,6,Monthly,1,0,Healthcare,0
CUST_0352,56,3949.06,105,17,9,64,10,Annual,0,0,Logistics,0
CUST_0353,33,825.17,12,27,1,114,0,Multi-year,1,1,Logistics,1
CUST_0354,24,8391.22,81,2,1,18,2,Annual,1,0,Retail,0
CUST_0355,52,3779.33,91,10,7,4,10,Monthly,1,0,Retail,1
CUST_0356,11,7851.43,47,14,3,17,3,Monthly,1,1,HR-Tech,1
CUST_0357,49,3946.2,133,26,2,14,0,Monthly,0,1,Healthcare,0
CUST_0358,8,8680.15,113,29,9,78,4,Annual,1,0,HR-Tech,1
CUST_0359,36,2585.35,183,10,3,13,9,Annual,1,1,Healthcare,1
CUST_0360,38,9758.2,156,16,2,7,2,Monthly,1,1,Logistics,1
CUST_0361,40,7907.71,156,16,8,44,1,Monthly,1,0,HR-Tech,1
CUST_0362,20,1585.26,21,5,6,119,2,Annual,1,0,Retail,1
CUST_0363,35,5874.88,137,4,6,15,7,Multi-year,1,1,HR-Tech,0
CUST_0364,48,9860.99,152,7,7,19,5,Annual,0,1,HR-Tech,0
CUST_0365,25,4975.12,25,1,7,63,6,Multi-year,1,1,Logistics,0
CUST_0366,35,2230.02,62,15,6,107,5,Annual,1,0,Retail,1
CUST_0367,25,5105.39,163,19,4,111,5,Monthly,1,0,Retail,1
CUST_0368,29,5368.35,114,23,9,108,2,Multi-year,1,1,Fintech,0
CUST_0369,18,7546.03,143,11,6,35,7,Annual,1,0,Fintech,0
CUST_0370,46,7139.04,184,5,4,81,6,Annual,1,1,Fintech,0
CUST_0371,18,4324.23,147,0,3,35,6,Multi-year,1,1,Logistics,1
CUST_0372,2,2571.22,139,3,4,19,5,Monthly,1,0,HR-Tech,1
CUST_0373,54,6628.01,32,16,3,20,4,Monthly,1,1,Retail,1
CUST_0374,35,4506.19,55,12,2,100,9,Annual,1,1,Retail,0
CUST_0375,16,1756.62,190,17,5,35,7,Monthly,0,1,HR-Tech,0
CUST_0376,41,9055.44,9,4,2,32,4,Monthly,1,0,Retail,0
CUST_0377,36,7066.61,9,29,6,48,8,Monthly,1,0,HR-Tech,0
CUST_0378,33,6990.25,98,23,3,44,8,Monthly,1,1,Logistics,0
CUST_0379,4,8314.55,100,23,6,104,0,Annual,1,0,Logistics,1
CUST_0380,33,5531.79,12,26,9,24,5,Monthly,1,1,Logistics,0
CUST_0381,14,8243.02,68,2,1,61,6,Annual,1,0,HR-Tech,0
CUST_0382,21,5231.86,142,10,6,17,2,Annual,0,1,HR-Tech,0
CUST_0383,48,1138.17,42,12,9,71,6,Annual,1,0,Healthcare,0
CUST_0384,20,4349.86,115,3,4,107,10,Monthly,1,1,Retail,0
CUST_0385,56,5225.92,116,25,2,50,10,Annual,1,0,Retail,0
CUST_0386,8,7341.92,85,26,4,65,6,Monthly,1,1,Healthcare,1
CUST_0387,7,1512.5,140,13,1,99,10,Annual,1,0,Healthcare,1
CUST_0388,3,1830.18,108,21,3,32,1,Multi-year,1,1,Logistics,0
CUST_0389,17,3005.0,157,10,9,36,6,Annual,1,0,Healthcare,0
CUST_0390,33,3031.73,77,26,5,13,0,Annual,1,1,HR-Tech,0
CUST_0391,48,7455.75,198,9,6,70,4,Annual,1,1,Fintech,0
CUST_0392,12,2881.94,182,18,3,58,8,Annual,1,0,HR-Tech,0
CUST_0393,59,6514.43,199,17,5,14,6,Multi-year,1,1,Healthcare,1
CUST_0394,51,5195.6,53,5,8,37,6,Multi-year,1,0,Retail,0
CUST_0395,22,5946.3,40,26,6,112,10,Annual,1,1,HR-Tech,0
CUST_0396,55,8462.02,130,28,4,79,1,Annual,1,1,Retail,1
CUST_0397,22,4341.62,72,14,2,111,7,Multi-year,1,0,HR-Tech,0
CUST_0398,46,7823.66,82,20,9,68,2,Multi-year,1,0,Retail,1
CUST_0399,30,4509.34,109,29,1,40,7,Annual,1,0,HR-Tech,0
CUST_0400,38,3861.78,173,9,1,59,2,Annual,1,1,Retail,0
CUST_0401,38,9606.96,126,4,4,80,9,Monthly,1,0,Fintech,0
CUST_0402,45,2251.52,123,25,7,92,6,Multi-year,1,1,Logistics,1
CUST_0403,51,1358.2,194,28,1,16,1,Monthly,1,1,HR-Tech,1
CUST_0404,54,7824.37,118,4,9,62,3,Annual,0,1,Fintech,0
CUST_0405,8,1148.37,14,9,4,4,10,Monthly,1,0,Logistics,1
CUST_0406,27,8452.25,153,27,3,45,5,Monthly,1,1,HR-Tech,0
CUST_0407,27,4653.34,168,4,1,90,10,Annual,1,1,Fintech,0
CUST_0408,34,9197.38,144,2,4,28,8,Multi-year,1,1,Fintech,0
CUST_0409,21,7354.56,95,22,9,96,4,Monthly,0,0,Fintech,0
CUST_0410,30,6298.84,6,5,6,109,8,Annual,0,0,Healthcare,0
CUST_0411,33,9518.41,122,3,6,66,4,Monthly,1,0,Retail,0
CUST_0412,28,4268.17,17,17,1,31,9,Monthly,1,1,Logistics,1
CUST_0413,47,9563.83,185,27,2,3,7,Annual,1,0,Retail,0
CUST_0414,33,1782.51,164,8,6,118,0,Annual,0,1,Retail,1
CUST_0415,5,5095.67,99,16,2,8,6,Monthly,0,0,Retail,0
CUST_0416,48,3064.16,148,28,3,24,3,Annual,1,1,Fintech,0
CUST_0417,19,5628.51,36,12,4,15,4,Monthly,1,1,Retail,1
CUST_0418,4,2039.13,36,26,5,43,5,Annual,1,1,Healthcare,1
CUST_0419,35,8494.53,128,14,9,31,4,Multi-year,1,0,HR-Tech,0
CUST_0420,49,8540.87,15,29,4,73,0,Multi-year,1,0,Fintech,0
CUST_0421,17,9574.74,14,19,9,103,8,Annual,0,0,Logistics,0
CUST_0422,44,1969.39,19,16,3,45,1,Annual,0,0,HR-Tech,1
CUST_0423,28,6421.66,21,12,8,66,8,Multi-year,1,1,HR-Tech,1
CUST_0424,30,5005.25,172,15,1,8,9,Monthly,1,1,HR-Tech,0
CUST_0425,29,3771.65,150,21,9,71,1,Multi-year,1,1,Retail,0
CUST_0426,46,3839.63,187,3,9,108,8,Multi-year,1,0,Retail,0
CUST_0427,53,4421.54,157,4,2,115,5,Monthly,1,1,Fintech,0
CUST_0428,6,7196.79,63,4,4,103,10,Monthly,1,1,Retail,0
CUST_0429,35,6183.72,82,8,8,106,8,Multi-year,1,1,Retail,1
CUST_0430,41,4866.97,128,16,7,57,5,Annual,0,0,Retail,1
CUST_0431,37,1221.37,118,12,1,80,5,Monthly,1,1,Fintech,1
CUST_0432,24,1238.77,26,1,5,99,10,Monthly,1,1,Fintech,1
CUST_0433,29,522.22,162,12,7,30,1,Annual,1,1,Healthcare,1
CUST_0434,49,9693.14,176,21,4,74,7,Annual,1,1,Healthcare,0
CUST_0435,46,549.91,36,20,1,102,2,Annual,0,0,Healthcare,1
CUST_0436,53,1479.39,183,26,9,18,6,Multi-year,1,0,Healthcare,1
CUST_0437,31,3488.67,178,22,5,114,4,Monthly,0,1,HR-Tech,0
CUST_0438,35,8170.59,117,18,2,69,2,Annual,1,1,HR-Tech,0
CUST_0439,33,9639.94,124,2,8,117,0,Annual,1,0,Healthcare,0
CUST_0440,52,8005.13,153,9,2,93,7,Annual,1,1,Healthcare,0
CUST_0441,21,7060.32,126,1,3,39,2,Monthly,1,1,Logistics,1
CUST_0442,32,5452.36,36,12,1,60,1,Multi-year,1,1,HR-Tech,0
CUST_0443,23,1323.7,123,18,2,98,0,Multi-year,1,0,Logistics,1
CUST_0444,33,9602.62,43,25,7,43,3,Annual,1,1,Logistics,1
CUST_0445,3,7704.73,16,16,2,45,7,Annual,0,1,Retail,0
CUST_0446,18,6570.02,179,20,6,23,2,Monthly,1,1,Fintech,0
CUST_0447,25,7710.84,22,13,3,69,0,Annual,1,1,HR-Tech,1
CUST_0448,42,7378.98,153,11,4,94,3,Annual,1,1,Healthcare,1
CUST_0449,31,6553.7,145,20,8,6,8,Annual,1,1,Healthcare,0
CUST_0450,54,9815.48,153,11,3,56,0,Multi-year,1,0,Fintech,0
CUST_0451,58,9081.96,130,10,6,110,10,Annual,1,1,HR-Tech,0
CUST_0452,3,6643.32,140,6,1,108,1,Annual,0,1,Healthcare,1
CUST_0453,40,7085.16,50,3,7,4,8,Annual,1,0,Healthcare,1
CUST_0454,46,990.16,108,18,8,93,1,Monthly,1,1,Retail,1
CUST_0455,24,6864.22,139,0,8,23,2,Annual,1,1,Logistics,0
CUST_0456,50,919.57,155,27,3,6,6,Annual,1,1,Healthcare,0
CUST_0457,32,6088.51,90,23,1,32,2,Annual,1,0,HR-Tech,1
CUST_0458,47,9993.86,154,28,9,106,8,Annual,1,1,Fintech,0
CUST_0459,22,5780.16,93,2,6,18,5,Annual,1,0,Retail,1
CUST_0460,23,4995.5,26,12,9,15,2,Annual,0,0,HR-Tech,1
CUST_0461,2,3472.12,96,14,7,40,8,Annual,1,1,Retail,0
CUST_0462,27,1644.96,33,1,1,96,0,Annual,1,1,Logistics,0
CUST_0463,42,7444.72,17,10,1,73,9,Multi-year,1,1,Healthcare,1
CUST_0464,2,2329.69,6,3,6,101,2,Monthly,1,0,HR-Tech,0
CUST_0465,26,1595.18,33,18,5,74,0,Monthly,1,1,Fintech,0
CUST_0466,17,4506.75,184,28,9,84,1,Annual,1,0,Logistics,0
CUST_0467,40,8055.75,31,16,2,6,7,Monthly,0,1,Logistics,0
CUST_0468,33,7578.11,54,2,8,112,6,Monthly,1,1,Retail,0
CUST_0469,9,1021.38,99,27,5,63,1,Annual,1,1,Logistics,1
CUST_0470,43,4823.87,155,17,2,67,1,Annual,1,0,HR-Tech,1
CUST_0471,54,5463.13,92,7,6,106,8,Annual,1,0,Retail,0
CUST_0472,48,6623.19,48,21,8,11,5,Multi-year,1,1,Logistics,0
CUST_0473,39,6676.59,26,24,4,43,4,Annual,1,0,Fintech,1
CUST_0474,29,3964.62,175,23,2,17,9,Multi-year,1,1,HR-Tech,1
CUST_0475,42,5826.43,169,25,5,96,5,Monthly,0,1,Fintech,1
CUST_0476,55,5070.09,193,18,2,4,8,Annual,1,0,Fintech,1
CUST_0477,26,8907.48,101,4,2,63,10,Multi-year,1,1,Retail,0
CUST_0478,35,5537.52,188,6,6,68,6,Annual,1,1,Healthcare,1
CUST_0479,50,4689.81,7,20,9,81,9,Annual,1,0,Retail,0
CUST_0480,25,4342.61,195,7,4,41,9,Annual,1,0,HR-Tech,0
CUST_0481,24,5938.06,122,27,6,83,8,Monthly,1,0,HR-Tech,0
CUST_0482,13,8137.78,23,4,7,5,3,Annual,1,1,Retail,0
CUST_0483,58,5614.81,27,16,6,32,1,Annual,1,1,Healthcare,1
CUST_0484,7,6785.72,161,4,8,86,7,Multi-year,1,0,Retail,1
CUST_0485,57,7509.63,34,3,4,70,3,Monthly,1,0,HR-Tech,0
CUST_0486,36,5441.6,43,21,1,35,8,Multi-year,1,1,Healthcare,0
CUST_0487,45,4554.76,112,18,7,22,3,Multi-year,1,1,HR-Tech,0
CUST_0488,20,8828.32,115,26,3,65,7,Monthly,1,1,Healthcare,0
CUST_0489,1,4466.31,29,20,6,84,8,Annual,0,0,Healthcare,0
CUST_0490,8,4888.46,132,1,2,22,8,Multi-year,1,0,Retail,1
CUST_0491,46,9908.24,115,10,9,112,9,Multi-year,1,1,Retail,1
CUST_0492,16,502.26,140,21,1,119,3,Annual,1,1,Retail,0
CUST_0493,14,2261.99,110,12,6,11,0,Annual,1,0,Healthcare,0
CUST_0494,12,4147.66,190,14,6,77,2,Annual,1,1,Healthcare,0
CUST_0495,51,9359.6,148,11,5,106,8,Annual,0,1,HR-Tech,1
CUST_0496,23,1165.28,76,21,5,3,3,Monthly,1,1,Fintech,1
CUST_0497,15,590.11,133,20,1,9,4,Annual,1,0,Retail,1
CUST_0498,28,1000.5,112,21,5,60,6,Monthly,1,1,HR-Tech,1
CUST_0499,34,1341.16,9,10,2,76,4,Monthly,0,1,HR-Tech,0
CUST_0500,2,857.17,7,6,7,87,3,Annual,1,1,Logistics,0
CUST_0501,32,5057.92,197,27,3,14,1,Annual,1,0,Retail,0
CUST_0502,23,6017.19,136,4,4,97,1,Annual,1,0,HR-Tech,1
CUST_0503,22,3081.03,108,16,3,18,3,Annual,1,0,Logistics,1
CUST_0504,51,4283.73,68,23,3,113,9,Annual,1,1,Retail,0
CUST_0505,25,1371.14,110,19,4,105,9,Monthly,1,0,Healthcare,1
CUST_0506,58,3695.52,102,8,5,73,8,Annual,1,1,Logistics,0
CUST_0507,22,5463.93,14,13,1,23,7,Multi-year,0,0,Healthcare,0
CUST_0508,58,7456.58,153,25,4,74,2,Annual,1,1,Fintech,1
CUST_0509,58,531.79,132,11,8,83,8,Annual,1,1,Fintech,0
CUST_0510,22,4939.45,50,5,7,47,4,Annual,0,0,Fintech,0
CUST_0511,49,3321.53,159,16,9,69,10,Multi-year,1,0,Fintech,1
CUST_0512,52,8601.81,70,18,5,47,2,Monthly,1,0,HR-Tech,1
CUST_0513,42,7297.76,173,18,4,116,4,Annual,1,1,Fintech,1
CUST_0514,6,6096.53,116,25,8,87,9,Annual,1,1,HR-Tech,0
CUST_0515,15,3134.02,17,15,9,30,3,Annual,1,0,HR-Tech,0
CUST_0516,54,9148.22,141,11,7,25,7,Monthly,1,1,Retail,0
CUST_0517,43,928.46,168,11,7,28,4,Annual,1,0,HR-Tech,1
CUST_0518,37,1539.94,90,19,5,98,9,Monthly,1,0,HR-Tech,1
CUST_0519,33,4220.49,94,5,4,109,7,Annual,1,0,Fintech,0
CUST_0520,8,1682.16,62,22,1,112,8,Annual,1,1,HR-Tech,0
CUST_0521,53,9585.95,58,25,7,111,3,Monthly,1,0,Healthcare,0
CUST_0522,44,8080.9,16,3,1,25,6,Multi-year,0,0,Fintech,0
CUST_0523,44,2960.34,18,5,1,74,1,Monthly,0,0,Logistics,1
CUST_0524,5,6091.27,125,10,5,78,5,Multi-year,1,0,Fintech,1
CUST_0525,39,9832.14,166,0,9,106,7,Annual,1,1,HR-Tech,0
CUST_0526,4,8899.89,185,29,6,110,6,Monthly,0,0,Healthcare,1
CUST_0527,6,6207.59,125,23,3,58,6,Monthly,1,0,Fintech,0
CUST_0528,45,9085.38,24,22,3,94,7,Multi-year,0,1,Healthcare,0
CUST_0529,32,9897.26,79,14,7,119,6,Monthly,1,0,Logistics,0
CUST_0530,52,7561.85,148,26,6,41,4,Monthly,1,1,Logistics,1
CUST_0531,30,1117.37,74,10,9,25,6,Annual,1,1,Retail,0
CUST_0532,47,4315.01,60,24,6,78,9,Annual,1,0,Retail,0
CUST_0533,35,8459.34,105,18,5,99,2,Annual,0,1,Fintech,1
CUST_0534,55,2690.41,190,17,7,116,4,Monthly,1,0,Retail,0
CUST_0535,40,8391.1,136,16,1,48,6,Monthly,1,1,Healthcare,0
CUST_0536,52,1643.22,115,18,7,98,8,Monthly,1,1,Retail,0
CUST_0537,16,945.98,129,20,3,10,1,Monthly,1,0,Healthcare,1
CUST_0538,13,4148.86,136,13,9,99,3,Annual,1,1,Retail,1
CUST_0539,50,848.95,24,26,6,75,6,Annual,1,1,Retail,0
CUST_0540,42,9594.07,142,17,9,11,0,Monthly,0,1,Retail,1
CUST_0541,30,8348.95,28,27,5,85,1,Annual,1,1,HR-Tech,0
CUST_0542,19,8107.31,158,18,7,21,8,Annual,1,1,HR-Tech,0
CUST_0543,17,6482.89,41,14,4,86,9,Multi-year,0,0,Retail,1
CUST_0544,56,2555.08,58,14,7,45,6,Multi-year,1,0,Healthcare,0
CUST_0545,19,5423.47,107,3,1,7,9,Multi-year,1,1,Fintech,0
CUST_0546,28,6174.1,153,6,7,119,6,Monthly,1,0,Logistics,0
CUST_0547,58,5487.8,42,12,8,81,5,Monthly,1,1,HR-Tech,1
CUST_0548,55,2972.22,178,2,5,64,2,Annual,1,0,Retail,0
CUST_0549,26,5394.86,8,15,2,64,9,Monthly,1,0,Logistics,1
CUST_0550,37,5166.27,192,8,5,2,2,Annual,0,0,HR-Tech,0
CUST_0551,26,9965.19,61,7,6,76,1,Annual,1,1,Fintech,0
CUST_0552,53,9025.64,177,19,2,42,10,Multi-year,0,1,Healthcare,0
CUST_0553,23,4902.12,24,12,6,82,5,Multi-year,1,1,Retail,0
CUST_0554,9,6417.91,21,16,6,54,3,Annual,1,0,Fintech,0
CUST_0555,12,7604.78,123,16,1,75,4,Annual,1,1,HR-Tech,0
CUST_0556,53,831.22,75,16,1,16,2,Annual,1,0,Retail,1
CUST_0557,1,9001.75,8,0,3,113,5,Monthly,1,1,Logistics,1
CUST_0558,58,8671.2,18,7,3,115,10,Annual,1,1,Healthcare,0
CUST_0559,58,4845.6,7,18,4,18,2,Monthly,1,0,HR-Tech,1
CUST_0560,1,4216.11,84,5,2,99,7,Annual,1,1,Healthcare,1
CUST_0561,47,3093.11,190,2,9,117,8,Annual,1,1,Retail,0
CUST_0562,34,5028.43,59,26,7,59,3,Annual,0,0,Fintech,1
CUST_0563,32,921.58,136,4,7,90,8,Annual,1,1,Healthcare,0
CUST_0564,54,8595.84,124,12,6,16,6,Annual,0,1,Logistics,0
CUST_0565,48,836.51,28,14,3,6,2,Multi-year,1,0,HR-Tech,1
CUST_0566,25,3625.99,166,13,6,57,6,Monthly,1,0,Logistics,0
CUST_0567,40,9350.1,162,28,8,108,0,Annual,1,1,Healthcare,1
CUST_0568,45,7484.52,86,22,8,107,2,Annual,0,1,Fintech,0
CUST_0569,53,3173.21,151,15,9,47,5,Annual,0,1,Fintech,0
CUST_0570,1,2900.17,163,17,1,111,3,Multi-year,1,1,Logistics,0
CUST_0571,16,548.28,192,21,1,48,6,Monthly,1,1,Retail,1
CUST_0572,39,7109.29,64,28,3,42,2,Annual,1,1,Retail,0
CUST_0573,5,963.44,151,21,3,76,0,Annual,1,1,Fintech,1
CUST_0574,22,5559.72,53,10,8,60,8,Multi-year,1,1,Logistics,0
CUST_0575,29,9640.16,67,2,1,77,5,Monthly,1,0,Logistics,1
CUST_0576,55,1539.95,114,21,2,4,7,Annual,1,0,Logistics,0
CUST_0577,3,8997.56,154,9,2,103,2,Annual,1,0,Healthcare,1
CUST_0578,12,9919.02,156,9,3,118,7,Monthly,1,1,Retail,0
CUST_0579,26,1084.41,113,29,6,2,1,Annual,1,1,Retail,0
CUST_0580,16,8887.61,80,20,1,90,3,Annual,0,0,Healthcare,0
CUST_0581,51,5402.75,34,15,2,59,2,Annual,1,0,HR-Tech,1
CUST_0582,37,9111.88,62,11,1,27,9,Multi-year,0,1,Healthcare,0
CUST_0583,22,5927.53,121,1,5,27,0,Annual,1,0,Logistics,0
CUST_0584,57,6790.06,163,8,7,79,6,Annual,1,1,Healthcare,0
CUST_0585,29,5665.9,104,23,8,72,10,Annual,1,1,Logistics,0
CUST_0586,14,8712.68,196,2,1,7,9,Monthly,0,1,Fintech,0
CUST_0587,28,7472.14,23,23,7,63,1,Monthly,1,0,Logistics,1
CUST_0588,5,5451.97,180,29,5,111,3,Annual,0,0,Retail,1
CUST_0589,47,8747.53,177,24,1,119,8,Annual,0,1,Healthcare,1
CUST_0590,49,2830.21,98,29,3,46,5,Monthly,1,1,Logistics,1
CUST_0591,30,1994.74,187,14,7,63,7,Annual,1,1,HR-Tech,1
CUST_0592,46,2023.8,117,2,1,104,1,Annual,1,0,Fintech,0
CUST_0593,52,3673.08,187,18,7,12,6,Monthly,1,1,HR-Tech,1
CUST_0594,5,2767.56,150,17,5,13,5,Annual,1,1,HR-Tech,0
CUST_0595,12,9335.86,67,7,1,43,8,Monthly,0,1,HR-Tech,1
CUST_0596,16,1505.42,120,25,1,17,6,Multi-year,1,1,Fintech,1
CUST_0597,26,7140.41,117,16,1,63,0,Multi-year,1,0,Fintech,1
CUST_0598,26,2297.6,51,7,9,81,7,Annual,1,0,Fintech,0
CUST_0599,48,8875.55,61,6,3,36,10,Monthly,1,1,Fintech,0
CUST_0600,21,9632.5,122,29,5,85,9,Annual,1,1,HR-Tech,0
CUST_0601,39,4921.97,49,6,9,8,2,Multi-year,1,0,Retail,0
CUST_0602,36,8851.18,165,2,6,69,1,Annual,1,0,Retail,0
CUST_0603,33,548.88,149,0,9,90,2,Monthly,1,1,Fintech,0
CUST_0604,30,8289.5,8,3,8,80,10,Annual,0,0,Healthcare,0
CUST_0605,37,2671.94,152,24,8,36,5,Multi-year,1,0,Logistics,0
CUST_0606,23,9132.66,51,4,1,28,2,Annual,1,1,Healthcare,1
CUST_0607,58,510.64,147,0,9,118,9,Annual,1,1,Healthcare,0
CUST_0608,10,5783.73,51,14,6,93,4,Annual,0,1,Healthcare,0
CUST_0609,54,7688.04,82,4,9,47,5,Annual,0,0,Retail,0
CUST_0610,5,2957.54,128,12,3,76,7,Monthly,1,1,Logistics,1
CUST_0611,36,2334.76,79,7,3,101,6,Annual,0,1,Healthcare,0
CUST_0612,34,1298.93,107,7,6,30,10,Monthly,1,1,Fintech,0
CUST_0613,52,3601.12,141,4,9,23,7,Annual,1,1,Retail,0
CUST_0614,31,5818.52,94,27,7,16,2,Monthly,1,0,Fintech,1
CUST_0615,10,1600.52,148,8,3,14,3,Annual,1,0,Fintech,1
CUST_0616,58,4078.61,73,0,3,74,5,Monthly,1,0,Healthcare,1
CUST_0617,19,586.19,65,3,2,71,10,Annual,1,0,Fintech,1
CUST_0618,58,8277.45,142,2,9,109,6,Annual,0,1,Logistics,0
CUST_0619,32,1720.26,54,1,3,52,8,Monthly,0,1,Fintech,0
CUST_0620,1,3191.76,7,7,5,37,0,Monthly,1,1,Healthcare,1
CUST_0621,56,675.06,111,22,9,29,7,Monthly,1,1,Fintech,0
CUST_0622,5,4606.29,117,8,8,67,7,Multi-year,1,0,Retail,0
CUST_0623,45,8481.15,98,1,2,15,5,Annual,1,1,Retail,1
CUST_0624,4,4225.44,122,13,3,100,3,Annual,1,0,Retail,0
CUST_0625,16,2205.22,85,13,2,47,2,Monthly,0,0,HR-Tech,0
CUST_0626,24,7660.14,113,3,8,46,10,Annual,1,0,Retail,1
CUST_0627,16,7993.67,55,29,6,52,2,Multi-year,1,1,Retail,0
CUST_0628,55,2150.66,151,5,6,19,5,Multi-year,1,1,HR-Tech,0
CUST_0629,2,7823.11,174,10,9,77,7,Annual,1,0,Retail,0
CUST_0630,49,9499.33,39,2,8,106,6,Monthly,0,0,Healthcare,0
CUST_0631,28,2080.59,50,7,4,21,10,Monthly,1,1,Retail,0
CUST_0632,32,7824.35,158,2,4,64,0,Monthly,1,0,Retail,1
CUST_0633,27,7231.43,73,13,9,37,10,Monthly,0,1,HR-Tech,0
CUST_0634,20,4998.95,97,27,1,27,5,Monthly,1,1,Healthcare,1
CUST_0635,24,1050.24,68,12,2,55,6,Monthly,1,1,Fintech,0
CUST_0636,12,1209.6,169,12,2,116,6,Annual,1,1,Logistics,1
CUST_0637,50,8597.94,53,1,6,29,8,Multi-year,1,1,Healthcare,0
CUST_0638,35,9906.41,153,12,4,20,10,Annual,0,1,Fintech,0
CUST_0639,33,6922.5,78,28,3,25,10,Multi-year,1,1,Healthcare,0
CUST_0640,33,4736.6,196,18,3,70,9,Annual,1,1,Fintech,1
CUST_0641,51,6651.95,9,26,3,63,4,Monthly,1,0,Fintech,1
CUST_0642,43,6146.76,104,5,6,36,0,Annual,0,1,Healthcare,0
CUST_0643,37,4144.32,74,15,8,2,1,Monthly,1,1,HR-Tech,1
CUST_0644,12,1123.45,94,1,7,22,3,Annual,1,1,Healthcare,1
CUST_0645,3,8304.37,8,7,4,96,4,Annual,1,1,Healthcare,0
CUST_0646,1,4032.42,130,16,4,16,8,Multi-year,1,1,Fintech,0
CUST_0647,33,8278.46,43,22,2,18,10,Monthly,0,0,Logistics,0
CUST_0648,40,2898.83,167,1,1,69,0,Monthly,1,1,Fintech,0
CUST_0649,10,509.78,133,9,9,54,2,Multi-year,0,1,Retail,0
CUST_0650,43,2009.91,28,27,2,100,4,Monthly,1,1,Healthcare,1
CUST_0651,44,4951.12,61,15,8,30,2,Annual,1,1,Healthcare,0
CUST_0652,29,9470.88,104,5,9,45,3,Annual,1,0,HR-Tech,1
CUST_0653,13,1470.84,74,27,4,19,2,Multi-year,1,1,Fintech,0
CUST_0654,12,8614.99,45,1,8,87,3,Multi-year,1,0,HR-Tech,0
CUST_0655,31,5506.73,186,1,9,34,0,Multi-year,1,0,Healthcare,0
CUST_0656,46,8346.25,178,25,5,13,7,Monthly,0,1,Fintech,1
CUST_0657,2,3334.56,64,12,7,43,3,Multi-year,0,0,Fintech,1
CUST_0658,51,8479.5,112,23,4,62,6,Annual,1,1,Retail,1
CUST_0659,50,7841.82,192,14,1,118,1,Annual,0,0,Retail,1
CUST_0660,35,2685.51,61,27,3,93,1,Monthly,1,0,Logistics,0
CUST_0661,23,1747.68,35,1,5,100,5,Annual,1,1,Retail,1
CUST_0662,17,8746.52,88,6,3,22,1,Multi-year,1,1,Fintech,0
CUST_0663,26,9650.75,156,2,7,52,5,Multi-year,1,1,Retail,0
CUST_0664,8,797.37,40,7,9,52,10,Annual,1,1,Logistics,0
CUST_0665,29,7447.07,162,22,6,111,1,Monthly,1,1,Healthcare,0
CUST_0666,26,9140.48,156,13,1,36,3,Annual,1,0,Retail,1
CUST_0667,10,8644.92,112,23,7,73,6,Multi-year,1,0,Fintech,0
CUST_0668,26,9662.94,110,29,3,103,7,Annual,0,0,Healthcare,1
CUST_0669,34,7720.89,162,22,5,115,2,Annual,1,1,Fintech,0
CUST_0670,51,4701.84,90,26,4,19,8,Monthly,1,1,Healthcare,0
CUST_0671,41,3463.54,139,21,5,38,1,Annual,1,1,Fintech,1
CUST_0672,7,3547.06,167,28,5,70,7,Annual,0,1,Retail,0
CUST_0673,4,7382.02,187,6,6,116,7,Multi-year,0,1,Retail,1
CUST_0674,58,7585.45,18,20,6,111,3,Annual,1,0,Logistics,0
CUST_0675,53,2403.41,124,6,8,79,0,Annual,1,0,Healthcare,0
CUST_0676,50,8747.17,142,0,8,57,0,Annual,1,1,Logistics,0
CUST_0677,45,7291.78,84,16,9,20,1,Monthly,1,1,HR-Tech,0
CUST_0678,11,5846.13,148,8,8,9,8,Multi-year,1,1,Retail,0
CUST_0679,29,4979.56,186,29,2,32,1,Annual,1,0,Healthcare,1
CUST_0680,56,5660.71,110,20,1,4,1,Annual,1,1,Logistics,1
CUST_0681,36,2012.83,74,12,2,50,5,Annual,0,0,Logistics,1
CUST_0682,25,2435.16,48,20,2,82,6,Annual,1,0,HR-Tech,1
CUST_0683,21,1366.06,77,18,3,5,6,Annual,1,1,Logistics,0
CUST_0684,57,1959.75,49,20,7,20,8,Annual,1,0,Fintech,1
CUST_0685,36,4810.09,188,18,2,87,5,Monthly,1,1,Retail,1
CUST_0686,10,5538.37,111,24,1,75,7,Annual,1,0,Logistics,0
CUST_0687,37,669.69,88,24,6,37,10,Monthly,1,1,Logistics,1
CUST_0688,9,8069.58,86,21,9,22,5,Annual,1,1,HR-Tech,1
CUST_0689,24,3294.6,111,16,3,58,1,Monthly,1,0,Fintech,0
CUST_0690,35,9162.44,189,22,6,68,0,Annual,0,1,Logistics,1
CUST_0691,49,9691.36,25,22,3,93,4,Multi-year,0,0,Retail,1
CUST_0692,35,2261.86,182,29,1,44,8,Multi-year,1,1,Retail,1
